UUID,Level,Room,Name
b11495ff-8a69-40c9-82e7-754e383bf32e, 96f69a4d-6531-40f0-a053-1594d8c6bf61, b733c642-c0bf-483d-be98-4c8694eee29d, 10A1
cf705c1b-56b1-4bb5-8c6f-28f3371cb7ba, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 825178e6-ec15-494e-b85e-23cdacc65103, 10A2
4fe84e70-7d4a-4923-8333-e2a2522e19fd, 96f69a4d-6531-40f0-a053-1594d8c6bf61, cbfa463c-686a-47d9-9eea-58cbe9111d9b, 10A3
aaa56dad-2e16-447b-b07f-9112e08e3aa9, 96f69a4d-6531-40f0-a053-1594d8c6bf61, d6b63b60-06fb-49c3-952b-41e599e07055, 10A4
c5c91e64-397a-4713-beda-9ead3d6ab6a6, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 5cce8ecb-f2cf-4d3c-85d5-7dfa800a19df, 10A5
bfdc3ccc-3506-403a-bc55-e3335ab6011c, 96f69a4d-6531-40f0-a053-1594d8c6bf61, f2078fff-42cc-4aa0-b1a1-d55d9e55a452, 10A6
b01bee5d-d2cf-414e-9446-e4f3fb4f60e5, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 79647b90-9fbd-43bc-ad57-2dcb4a1e71a1, 10A7
09e86dd2-44ea-4c72-96a4-24972d08bf18, 96f69a4d-6531-40f0-a053-1594d8c6bf61, ad70e8ff-d279-4e05-b78c-bcb495f4af2f, 10A8
50a9562f-05a2-4dea-97fb-cf27ff41feb5, 96f69a4d-6531-40f0-a053-1594d8c6bf61, d8ef7993-65c4-40f2-b5bc-a53319eb2303, 10A9
aeec5c97-8170-4010-a68e-37227b0bbbf0, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 7d6a2581-6675-42dc-96b1-ee7da79717f1, 10A10
fe00044a-9705-4640-9868-19df3376493d, 96f69a4d-6531-40f0-a053-1594d8c6bf61, b4989403-b98c-47ac-b717-99d86bcf9642, 10A11
f8fb17d9-fdf7-4012-b3cf-381b9d38847c, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 900f6fd1-c4bd-4c46-9799-d4ee4ee83ac3, 10A12
30b6eb83-a7f0-4f9d-a75b-b178f68bb1f6, 96f69a4d-6531-40f0-a053-1594d8c6bf61, c820ef2f-10e9-48af-b193-98910b30aa36, 10A13
60475183-19e9-4dfc-bcbe-969bdb0f4bf4, 96f69a4d-6531-40f0-a053-1594d8c6bf61, 42efa893-03a9-4568-bcde-7bd166970bf4, 10A14
0c0c403f-06dc-4615-aa60-51fbf336ecda, 5c80017f-519c-45cc-9c6b-a173551458f8, 95e5da10-83a5-4eb6-a015-d540e3fb253b, 11A1
e18490ab-e1e5-4985-8d2e-2cc396d4e705, 5c80017f-519c-45cc-9c6b-a173551458f8, a783f58e-edbd-42ce-b320-c3c900957687, 11A2
50d815b5-354d-46e2-a725-202d33652943, 5c80017f-519c-45cc-9c6b-a173551458f8, c742913c-8e8a-4ada-906f-280f5fb73cd0, 11A3
